views,paid_amount,transaction,name,date,city,state
105,400,Traffic Violations,Police,2017-04-19,Bangalore,Karnataka
153,50,Excess Luggage,Railways,2017-04-19,New,Delhi
125,"10,000",New Company or Business Registration,"Commercial Tax, Sales Tax, VAT",2017-04-19,Bangalore,Karnataka
184,"1,000",Police Verification for Passport,Passport,2017-04-17,Ghaziabad,Uttar
127,700,Marriage Certificate,Stamps and Registration,2017-04-17,Bangalore,Karnataka
131,100,Delivery of Letters and other Post,Post Office,2017-04-15,Barmer,Rajasthan
140,"25,000",False Allegations,Police,2017-04-14,Saraikela,Jharkhand
148,"3,000",Background Verification,Police,2017-04-12,Chhatarpur,Madhya
166,"21,000",Building Construction Approval,Municipal Services,2017-04-12,Bangalore,Karnataka
168,500,Filing Petition,Judiciary,2017-04-11,Kolkata,West
146,50,Traffic Violations,Police,2017-04-08,Deoghar,Jharkhand
201,"3,000",Renewal of Passport,Passport,2017-04-08,Pune,Maharashtra
153,"15,000",Recruitment,Post Office,2017-04-07,Guna,Madhya
166,100,Fitness Certificate for Vehicles,Transport,2017-04-07,Bidhan,Nagar
137,"4,000",Police Verification for Passport,Police,2017-04-07,Sattenapalle,Andhra
179,700,Police Verification for Passport,Passport,2017-04-07,Thane,Maharashtra
144,"2,000",Registration of Mortgage Deed,Stamps and Registration,2017-04-06,Bangalore,Karnataka
131,800,Police Verification for Passport,Police,2017-04-05,Bangalore,Karnataka
153,300,Driving licence Process,Transport,2017-04-05,Bangalore,Karnataka
114,"3,000",Police Verification for Passport,Police,2017-04-04,Siliguri,West
140,200,Police Harassment,Police,2017-04-04,Noida,Uttar
115,500,Background Verification,Police,2017-04-04,Barasat,West
140,"10,000",Patient Care,Health and Family Welfare,2017-04-03,Chennai,Tamil
121,"10,000",Lodging Police Complaint,Police,2017-04-02,Chikmagalur,Karnataka
127,500,Police Verification for Passport,Police,2017-04-02,Salem,Tamil
167,"3,000",Customs Check and Clearance,"Customs, Excise and Service Tax",2017-04-01,Siddharthnagar,Uttar
191,"1,000",Salary Withdrawal,Education,2017-04-01,Varanasi,Uttar
116,200,Police Verification for Passport,Police,2017-04-01,Bangalore,Karnataka
162,"1,000",Police Verification for Passport,Passport,2017-03-31,Bangalore,Karnataka
146,"20,000",Bribing of Government Officers,Public Services,2017-03-30,Kadapa,Andhra
122,"2,500",Background or Personal Verification,Police,2017-03-30,Kadapa,Andhra
152,500,Police Verification for Passport,Passport,2017-03-30,Mysore,Karnataka
132,"5,000",Food Safety Licence,Food and Drug Administration,2017-03-29,Auraiya,Uttar
161,"2,000",Assessment,Income Tax,2017-03-29,Salem,Tamil
157,"12,000",Assessment,"Commercial Tax, Sales Tax, VAT",2017-03-28,Ghaziabad,Uttar
121,700,Police Verification for Passport,Police,2017-03-28,Meerut,Uttar
151,"7,500",Post Delivery,Post Office,2017-03-27,Mumbai,Maharashtra
110,"1,000",Police Verification for Passport,Police,2017-03-26,Bangalore,Karnataka
160,"33,000",Registration of House,Stamps and Registration,2017-03-26,Bangalore,Karnataka
141,200,Police Verification for Passport,Police,2017-03-25,Lucknow,Uttar
159,100,Airport facilities,Airports,2017-03-24,Adari,Uttar
166,"1,500",Others,Others,2017-03-23,Visakhapatnam,Andhra
113,200,Police Verification for Passport,Police,2017-03-23,Alwar,Rajasthan
166,"47,000",Building Plan Approval,Municipal Services,2017-03-23,Vijayawada,Andhra
148,400,Traffic Violations,Police,2017-03-23,Chennai,Tamil
154,200,Police Verification for Passport,Passport,2017-03-20,Vadodara,Gujarat
158,"2,000",Others,Others,2017-03-20,Ujjain,Madhya
203,100,Driving licence Process,Transport,2017-03-20,Bangalore,Karnataka
170,800,Property Tax,Revenue,2017-03-18,Bangalore,Karnataka
165,500,Police Verification for Passport,Passport,2017-03-18,Ghaziabad,Uttar
111,200,Background Verification,Police,2017-03-17,Bangalore,Karnataka
121,500,Repair of Telephone or Internet Connection,Telecom Services,2017-03-17,Bangalore,Karnataka
175,"5,000",Land or Building Survey,Municipal Services,2017-03-17,Chikballapur,Karnataka
118,300,Police Harassment,Police,2017-03-17,Bangalore,Karnataka
139,45,Encumbrance Certificate,Stamps and Registration,2017-03-16,Bangalore,Karnataka
121,"2,00,000",False Allegations,Police,2017-03-15,Mangalagiri,Andhra
156,"2,000",VAT Certificate,"Commercial Tax, Sales Tax, VAT",2017-03-14,Bangalore,Karnataka
155,100,Traffic Violations,Police,2017-03-13,Chennai,Tamil
131,50,Repair of Telephone or Internet Connection,Telecom Services,2017-03-13,Dindigul,Tamil
229,"50,000",Assessment,"Commercial Tax, Sales Tax, VAT",2017-03-13,Mangalagiri,Andhra
196,"50,000",Service Tax Assessment,"Customs, Excise and Service Tax",2017-03-13,Pune,Maharashtra
171,150,Others,Others,2017-03-12,Chennai,Tamil
177,"2,00,000",Immigration Check,Airports,2017-03-11,Hyderabad,Telangana
138,"1,00,000",Police Clearance Certificate,Police,2017-03-11,Mangalagiri,Andhra
169,"10,000",Registration of Property,Stamps and Registration,2017-03-09,Kurnool,Andhra
222,116,PAN Card Issues,Income Tax,2017-03-09,Barbigha,Bihar
143,"3,700",Others,Others,2017-03-09,Bijapur,Karnataka
104,600,Traffic Violations,Police,2017-03-08,Bhagalpur,Bihar
129,"85,000",Others,Others,2017-03-08,Bangalore,Karnataka
151,"1,500",New Company or Business Registration,"Commercial Tax, Sales Tax, VAT",2017-03-08,Bangalore,Karnataka
170,100,Traffic Violations,Transport,2017-03-07,Ahmedabad,Gujarat
115,"3,500",Traffic Violations,Police,2017-03-07,Bangalore,Karnataka
136,"18,000",Medical Reimbursement claim,Health and Family Welfare,2017-03-06,Rampur,Uttar
131,"18,000",Medical Reimbursement claim,Health and Family Welfare,2017-03-06,Bilaspur,Himachal
181,400,Issue of Ration Card,"Food, Civil Supplies and Consumer Affairs",2017-03-06,Chennai,Tamil
153,"1,400",Marriage Certificate,Stamps and Registration,2017-03-05,Bangalore,Karnataka
218,"15,000",Dates for Hearing,Judiciary,2017-03-05,Mumbai,Maharashtra
157,"1,500",Traffic Violations,Police,2017-03-04,Chennai,Tamil
120,750,Traffic Violations,Police,2017-03-02,Bangalore,Karnataka
163,"1,400",Labour License Renewal,Labour,2017-03-02,Sundargarh,Orissa
154,"1,000",Police Harassment,Police,2017-03-01,Mangalore,Karnataka
120,500,Police Verification for Passport,Police,2017-03-01,Palacole,Andhra
182,210,Admission to College,Education,2017-03-01,New,Delhi
172,500,Police Verification for Passport,Passport,2017-03-01,Vijayawada,Andhra
104,500,Police Verification for Passport,Police,2017-03-01,Bangalore,Karnataka
181,"1,000",Police Verification for Passport,Passport,2017-03-01,Hyderabad,Telangana
106,"8,000",Traffic Violations,Police,2017-02-28,Bangalore,Karnataka
106,500,Police Verification for Passport,Police,2017-02-28,Bangalore,Karnataka
156,"1,000",Loan Sanctioning,Banking,2017-02-28,Bhadrachalam,Telangana
130,"1,000",Traffic Violations,Police,2017-02-28,Chennai,Tamil
101,"1,000",,,2017-02-27,Bilaspur,Chhattisgarh
190,"2,000",TDS,Income Tax,2017-02-27,Salem,Tamil
140,"24,600",PWD Officers,Public Works Department,2017-02-26,Guwahati,Assam
135,150,Public Works,Public Works Department,2017-02-26,Surat,Gujarat
143,600,Activities on Beat,Police,2017-02-25,Gurgaon,Haryana
196,"4,000",Property Tax,Municipal Services,2017-02-25,Bangalore,Karnataka
156,"2,000",Marriage Certificate,Stamps and Registration,2017-02-25,Bangalore,Karnataka
189,"6,500",School or College Related Activities,Education,2017-02-24,Kanpur,Uttar
188,40,Gas Cylinder Supply,"Food, Civil Supplies and Consumer Affairs",2017-02-24,Bangalore,Karnataka
172,"24,000",Registration of Property,Stamps and Registration,2017-02-22,Gwalior,Madhya
185,"2,000",Foreigner Registration and Verification,Police,2017-02-22,Pune,Maharashtra
188,"2,000",Customs Check and Clearance,"Customs, Excise and Service Tax",2017-02-21,Durgapur,West
141,"20,000",Transfer of Property,Stamps and Registration,2017-02-21,Bangalore,Karnataka
169,200,Traffic Violations,Transport,2017-02-20,Anand,Gujarat
163,"1,000",Family Certificate,Health and Family Welfare,2017-02-20,Abohar,Punjab
166,"3,000",Repair of Water and Sewage Connection,Water and Sewage,2017-02-20,Bangalore,Karnataka
147,"10,000",Reconnection of Disconnected Installations,Water and Sewage,2017-02-20,Bangalore,Karnataka
194,"3,700",Customs,Airports,2017-02-20,Bangalore,Karnataka
147,"3,500",Vehicle Registration Extract,Transport,2017-02-19,Mumbai,Maharashtra
199,100,Passport Delivery,Passport,2017-02-17,Gurgaon,Haryana
159,"4,000",New Labour License and Registration,Labour,2017-02-16,Mira,Bhayandar
135,500,Police Verification for Passport,Police,2017-02-15,Rasipuram,Tamil
152,"8,000",Family Certificate,Municipal Services,2017-02-15,Bangalore,Karnataka
153,500,House Tax,Municipal Services,2017-02-14,Bangalore,Karnataka
167,"2,500",Gas Cylinder Supply,"Food, Civil Supplies and Consumer Affairs",2017-02-14,Visakhapatnam,Andhra
149,"2,500",Gas Cylinder Supply,"Food, Civil Supplies and Consumer Affairs",2017-02-14,Visakhapatnam,Andhra
137,"2,500",Gas Cylinder Supply,"Food, Civil Supplies and Consumer Affairs",2017-02-14,Visakhapatnam,Andhra
157,100,Meter Installation,Electricity and Power Supply,2017-02-13,Chennai,Tamil
170,172,Subversion of Financial Norms,Banking,2017-02-13,Pune,Maharashtra
146,500,Traffic Violations,Police,2017-02-12,Pune,Maharashtra
155,200,Others,Others,2017-02-12,New,Delhi
937,200,Traffic Violations,Police,2017-02-12,Bangarapet,Karnataka
167,"10,000",Electrical Inspection,Electricity and Power Supply,2017-02-10,Madurai,Tamil
997,200,Traffic Violations,Police,2017-02-10,Bangalore,Karnataka
153,"1,000",Police Verification for Passport,Passport,2017-02-09,Khammam,Telangana
146,200,Public Works,Public Works Department,2017-02-08,Sirsi,Uttar
140,"1,000",Trade License,Municipal Services,2017-02-08,Bangalore,Karnataka
166,"3,500",Road Tax,Transport,2017-02-08,Navi,Mumbai
204,800,Marriage Registration,Stamps and Registration,2017-02-08,Hyderabad,Telangana
172,"5,000",Assessment,Income Tax,2017-02-08,Bangalore,Karnataka
969,600,Traffic Violations,Police,2017-02-07,Bangalore,Karnataka
198,30,Bribing of Government Officers,Public Services,2017-02-06,Nashik,Maharashtra
169,100,Original Marks Card,Education,2017-02-06,Muzaffarnagar,Uttar
176,"20,000",Activities on Beat,Police,2017-02-05,Pune,Maharashtra
167,200,Bribing of Government Officers,Public Services,2017-02-04,Bangalore,Karnataka
126,300,Police Verification for Passport,Police,2017-02-03,Satna,Madhya
149,"5,000",New Company or Business Registration,"Commercial Tax, Sales Tax, VAT",2017-02-03,Rajahmundry,Andhra
161,"50,000",Bribing of Government Officers,Public Services,2017-02-03,Kodagu,Karnataka
177,100,Aadhaar Card Process,Municipal Services,2017-02-03,Chennai,Tamil
157,"1,00,000",Registration of Flat or Apartment,Stamps and Registration,2017-02-03,Chennai,Tamil
165,100,Others,Others,2017-02-02,Gurgaon,Haryana
190,"15,000",Recruitment,Education,2017-02-02,Bulandshahr,Uttar
145,500,Others,Others,2017-02-02,Chennai,Tamil
145,"1,000",Police Verification for Passport,Passport,2017-02-02,Udupi,Karnataka
121,"15,000",Registration of Flat or Apartment,Stamps and Registration,2017-02-01,Bangalore,Karnataka
129,200,Others,Others,2017-01-31,Srikakulam,Andhra
147,10,Learners License,Transport,2017-01-31,Mandya,Karnataka
121,"1,000",Traffic Violations,Police,2017-01-30,Bagalkot,Karnataka
163,"3,000",Police Verification for Passport,Passport,2017-01-30,Jamshedpur,Jharkhand
138,"5,500",Registration of Property,Municipal Services,2017-01-30,Bangalore,Karnataka
176,500,License Plate,Transport,2017-01-29,Mumbai,Maharashtra
140,"2,000",Marriage Certificate,Stamps and Registration,2017-01-28,Bangalore,Karnataka
179,"13,000",Change of Name in Property Documents,Municipal Services,2017-01-28,Hyderabad,Telangana
124,"2,000",Filing FIR,Police,2017-01-27,Bangalore,Karnataka
140,300,Delivery of Letters and other Post,Post Office,2017-01-25,Bangalore,Karnataka
135,"3,000",Others,Others,2017-01-24,Kakinada,Andhra
196,"35,000",Assessment,"Commercial Tax, Sales Tax, VAT",2017-01-24,New,Delhi
267,250,TTE,Railways,2017-01-23,Vadodara,Gujarat
138,10,Others,Others,2017-01-23,Bangalore,Karnataka
163,600,Traffic Violations,Police,2017-01-22,Ahmedabad,Gujarat
149,"20,000",Police Harassment,Police,2017-01-22,Pune,Maharashtra
110,100,Traffic Violations,Police,2017-01-21,Bangalore,Karnataka
151,"50,000",Khata Certificate,Municipal Services,2017-01-19,Bangalore,Karnataka
123,"5,000",Police Verification for Passport,Police,2017-01-18,Tuticorin,Tamil
198,500,Railway Parking,Railways,2017-01-18,Jajapur,Orissa
123,100,Police Verification for Passport,Police,2017-01-17,Ahmadnagar,Maharashtra
117,100,Police Verification for Passport,Police,2017-01-17,Ahmadnagar,Maharashtra
183,500,Renewal of Passport,Passport,2017-01-17,Kolkata,West
102,600,Traffic Violations,Police,2017-01-17,Bangalore,Karnataka
125,500,Police Verification for Passport,Passport,2017-01-17,Muradnagar,Uttar
162,800,Police Verification for Passport,Passport,2017-01-16,Patna,Bihar
183,"85,000",7/12 Extract,Revenue,2017-01-16,Vaishali,Bihar
171,"50,000",Loan Sanctioning,Banking,2017-01-15,Firozabad,Uttar
144,420,Traffic Violations,Police,2017-01-14,Jaipur,Rajasthan
171,200,Confirmation Report,Public Services,2017-01-14,Pune,Maharashtra
132,900,Police Verification for Passport,Police,2017-01-13,Nanded,Maharashtra
189,20,Assessment,"Commercial Tax, Sales Tax, VAT",2017-01-13,Ganganagar,Rajasthan
127,500,False Allegations,Police,2017-01-13,Vaishali,Bihar
154,"20,000",Registration of Flat or Apartment,Stamps and Registration,2017-01-12,Pune,Maharashtra
166,150,Others,Others,2017-01-12,Jaipur,Rajasthan
179,"10,000",Marriage Registration,Stamps and Registration,2017-01-12,Bangalore,Karnataka
121,"1,500",Police Verification for Passport,Passport,2017-01-12,Bardhaman,West
116,"7,50,000",Police Harassment,Police,2017-01-11,Nanded,Maharashtra
116,100,Others,Others,2017-01-11,Hanumangarh,Rajasthan
149,500,Property Tax,Municipal Services,2017-01-11,Bangalore,Karnataka
165,150,Others,Others,2017-01-11,New,Delhi
119,350,Traffic Violations,Police,2017-01-10,Pune,Maharashtra
192,"1,500",Water Connection under Sajala,Water and Sewage,2017-01-09,Pimpri-Chinchwad,Maharashtra
163,"3,500",Transfer of Vehicle Registration,Transport,2017-01-09,Panaji,Goa
148,100,Aadhaar Card Process,Municipal Services,2017-01-09,Kalyan,Maharashtra
155,200,Traffic Violations,Police,2017-01-08,Gurgaon,Haryana
156,"1,000",Police Verification for Passport,Passport,2017-01-08,Ghaziabad,Uttar
143,"50,000",Trade License,Municipal Services,2017-01-07,Nanded,Maharashtra
133,"1,000",Police Clearance Certificate,Passport,2017-01-07,Nanded,Maharashtra
134,"1,000",Police Verification for Passport,Police,2017-01-07,Nanded,Maharashtra
125,"6,500",Others,Others,2017-01-07,Bangalore,Karnataka
168,500,Traffic Violations,Police,2017-01-07,Ahmedabad,Gujarat
127,20,Others,Others,2017-01-07,Faizabad,Uttar
172,500,Change of Address,"Commercial Tax, Sales Tax, VAT",2017-01-06,Gurgaon,Haryana
132,100,False Allegations,Police,2017-01-06,Madurai,Tamil
152,"6,000",VAT Registration,"Commercial Tax, Sales Tax, VAT",2017-01-06,Bangalore,Karnataka
137,"1,700",Billing or Invoice Errors,"Commercial Tax, Sales Tax, VAT",2017-01-06,Viluppuram,Tamil
124,30,Traffic Violations,Transport,2017-01-05,Bangalore,Karnataka
145,"15,000",Assessment,"Commercial Tax, Sales Tax, VAT",2017-01-05,Gurgaon,Haryana
128,300,Voter ID Card,Municipal Services,2017-01-05,Coimbatore,Tamil
137,"1,00,000",Storage of Food,"Food, Civil Supplies and Consumer Affairs",2017-01-04,Muktsar,Punjab
137,100,Others,Others,2017-01-04,Coimbatore,Tamil
131,"1,000",Government Hospital,Health and Family Welfare,2017-01-04,Bangalore,Karnataka
155,"3,000",New Connection for Houses,Electricity and Power Supply,2017-01-04,Dehradun,Uttarakhand
229,"5,000",Registration of Flat or Apartment,Urban Development Authorities,2017-01-04,Bangalore,Karnataka
132,"20,000",Registration of Sale Deed,Stamps and Registration,2017-01-03,Bangalore,Karnataka
124,"2,500",Police Verification for Passport,Passport,2017-01-03,Renukoot,Uttar
111,"1,000",Power of Attorney Registration,Stamps and Registration,2017-01-03,Bangalore,Karnataka
951,"1,000",Power of Attorney Registration,Stamps and Registration,2017-01-03,Bangalore,Karnataka
140,"2,500",False Allegations,Police,2017-01-03,Pune,Maharashtra
111,500,Background or Personal Verification,Police,2017-01-01,Haveri,Karnataka
106,500,Background or Personal Verification,Police,2017-01-01,Haveri,Karnataka
123,800,Encumbrance Certificate,Stamps and Registration,2017-01-01,Bangalore,Karnataka
165,200,Traffic Violations,Police,2017-01-01,Mumbai,Maharashtra
834,200,Police Verification for Passport,Police,2017-01-01,Bangalore,Karnataka
125,"2,500",Transfer of Property,Stamps and Registration,2016-12-31,Bangalore,Karnataka
160,200,Change of Address in Registration Certificate,Transport,2016-12-31,Vellore,Tamil
142,"34,000",Transferring Name for Inherited Property,Municipal Services,2016-12-30,Jodhpur,Rajasthan
167,200,Advocate or Legal Services,Judiciary,2016-12-30,Gwalior,Madhya
115,700,Franking of Sale and Construction Agreement,Stamps and Registration,2016-12-30,Bangalore,Karnataka
130,"7,000",Arrested by Police,Police,2016-12-29,Aurangabad,Bihar
195,"1,00,000",Assessment,Income Tax,2016-12-29,New,Delhi
150,100,Shop Act License,Municipal Services,2016-12-29,Surat,Gujarat
127,"5,000",VAT Registration,"Commercial Tax, Sales Tax, VAT",2016-12-29,Vellore,Tamil
137,300,Traffic Violations,Police,2016-12-28,Mysore,Karnataka
154,"12,000",Change of Faulty Meter,Electricity and Power Supply,2016-12-28,Bangalore,Karnataka
105,"1,000",Marriage Certificate,Stamps and Registration,2016-12-27,Bangalore,Karnataka
162,500,Marriage Registration,Stamps and Registration,2016-12-27,Hyderabad,Telangana
991,200,Police Investigation,Police,2016-12-26,Bangalore,Karnataka
905,400,Traffic Violations,Police,2016-12-26,Bangalore,Karnataka
108,"1,000",Application for TDR,Stamps and Registration,2016-12-26,Puttur,Andhra
154,500,Change of Faulty Meter,Electricity and Power Supply,2016-12-26,Chennai,Tamil
170,"1,00,000",Customs Check and Clearance,"Customs, Excise and Service Tax",2016-12-26,Silchar,Assam
139,"2,000",Meter Transfer,Electricity and Power Supply,2016-12-25,Navi,Mumbai
144,25,General RTO related,Transport,2016-12-25,New,Delhi
160,"90,000",Retrieval of lost items,Police,2016-12-25,Hyderabad,Telangana
117,"15,000",Property Tax,Municipal Services,2016-12-25,Bangalore,Karnataka
191,100,Transport of Goods,Railways,2016-12-24,Varanasi,Uttar
798,200,Traffic Violations,Police,2016-12-24,Satara,Maharashtra
751,200,Police Verification for Passport,Police,2016-12-24,Bangalore,Karnataka
127,100,Traffic Violations,Police,2016-12-24,Mumbai,Maharashtra
105,"5,000",Crime Incident,Police,2016-12-24,Faridabad,Haryana
820,800,Background Verification,Police,2016-12-23,Bangalore,Karnataka
135,500,Traffic Violations,Police,2016-12-23,Panaji,Goa
165,"1,100",Assessment,"Commercial Tax, Sales Tax, VAT",2016-12-23,Hyderabad,Telangana
145,50,Delivery of Letters and other Post,Post Office,2016-12-22,Bangalore,Karnataka
165,300,Traffic Violations,Police,2016-12-21,Ahmedabad,Gujarat
172,"5,000",Death certificate,Municipal Services,2016-12-21,Visakhapatnam,Andhra
182,"6,000",Change or correction of name in bill,Water and Sewage,2016-12-21,Bangalore,Karnataka
154,100,Others,Others,2016-12-20,Pune,Maharashtra
205,"32,000",Service Tax Return,"Customs, Excise and Service Tax",2016-12-20,Amroha,Uttar
132,"1,000",Traffic Violations,Police,2016-12-19,Pune,Maharashtra
143,"4,500",Change of Name in Records,Electricity and Power Supply,2016-12-19,Chennai,Tamil
119,"1,100",Background Verification,Police,2016-12-19,Dumdum,West
134,"1,500",Police Verification for Passport,Police,2016-12-18,Raichur,Karnataka
114,"1,00,000",Illegal Power Theft,Electricity and Power Supply,2016-12-18,Budaun,Uttar
109,"1,000",Background or Personal Verification,Police,2016-12-18,Moradabad,Uttar
154,"27,000",Admission to School,Education,2016-12-17,Chennai,Tamil
145,"27,000",Admission to School,Education,2016-12-17,Chennai,Tamil
117,120,Aadhaar Card Process,Municipal Services,2016-12-17,Bangalore,Karnataka
140,400,Change of Address,Passport,2016-12-16,Bangalore,Karnataka
170,"2,00,000",Inspection of Office or Factories,Labour,2016-12-16,Medak,Telangana
116,900,Land Registration,Stamps and Registration,2016-12-15,Sangareddy,Telangana
185,200,Railway Personnel,Railways,2016-12-14,Mumbai,Maharashtra
166,"7,400",Customs,Airports,2016-12-14,Thiruvananthapuram,Kerala
143,"80,000",VAT Registration,"Commercial Tax, Sales Tax, VAT",2016-12-14,Bangalore,Karnataka
134,"2,000",Cleaning Blocked Sewage Line,Water and Sewage,2016-12-14,Bangalore,Karnataka
111,"5,000",False Allegations,Police,2016-12-14,Bangalore,Karnataka
148,100,Others,Others,2016-12-13,Mumbai,Maharashtra
145,"30,000",Registration of Property,Stamps and Registration,2016-12-13,Bangalore,Karnataka
111,"15,000",Stamp Duty,Stamps and Registration,2016-12-13,Bangalore,Karnataka
196,"1,00,000",Demonetisation,Banking,2016-12-13,Bangalore,Karnataka
116,350,Traffic Violations,Police,2016-12-12,Bangalore,Karnataka
218,"2,000",TIN Application and Number,"Commercial Tax, Sales Tax, VAT",2016-12-11,Bangalore,Karnataka
151,"3,000",Traffic Violations,Police,2016-12-10,Pune,Maharashtra
232,"20,000",Khata Transfer,Stamps and Registration,2016-12-10,Mysore,Karnataka
184,"3,000",Services like Movement of Poles and Wires,Electricity and Power Supply,2016-12-10,Mysore,Karnataka
177,500,Police Verification for Passport,Passport,2016-12-10,Faridabad,Haryana
143,100,False Allegations,Police,2016-12-09,Pune,Maharashtra
194,300,Police Verification for Passport,Passport,2016-12-09,Bhopal,Madhya
212,"50,000",Customs Check and Clearance,"Customs, Excise and Service Tax",2016-12-09,Raipur,Chhattisgarh
197,"10,000",Others,Others,2016-12-09,Mumbai,Maharashtra
130,"1,000",Change of Name in Records,Electricity and Power Supply,2016-12-09,Ambattur,Tamil
178,"5,000",Pharmacy Registration and License,Food and Drug Administration,2016-12-09,Lucknow,Uttar
126,"12,000",SSA Related,Social Welfare,2016-12-08,Allahabad,Uttar
124,"5,000",,,2016-12-08,Chennai,Tamil
144,5,Birth Certificate,Municipal Services,2016-12-08,Adra,West
114,90,Encumbrance Certificate,Municipal Services,2016-12-08,Kottayam,Kerala
116,"10,000",Registration of Sale Deed,Stamps and Registration,2016-12-08,Faizabad,Uttar
206,"1,000",Police Verification for Passport,Passport,2016-12-07,Lucknow,Uttar
133,100,Others,Others,2016-12-07,Mumbai,Maharashtra
137,"2,000",False Allegations,Police,2016-12-07,Noida,Uttar
395,"1,600",Others,Others,2016-12-07,Bangalore,Karnataka
139,"25,000",Original Degree Certificate,Education,2016-12-06,Betul,Madhya
100,"15,000",Land Registration,Stamps and Registration,2016-12-06,Bangalore,Karnataka
920,"4,500",Traffic Violations,Police,2016-12-06,Bangalore,Karnataka
946,200,Lodging Police Complaint,Police,2016-12-06,Chittoor,Andhra
145,"2,00,000",School or College Related Activities,Education,2016-12-05,Mathura,Uttar
210,"35,000",Adding Name to Ration Card,"Food, Civil Supplies and Consumer Affairs",2016-12-04,Bangalore,Karnataka
188,"1,000",Vehicle Transport Booking,Railways,2016-12-03,Chennai,Tamil
190,"1,200",Contract Work,Public Sector Undertakings,2016-12-02,Mumbai,Maharashtra
167,"1,000",Crime Incident,Police,2016-12-02,Greater,Noida
173,"10,000",C Form,"Commercial Tax, Sales Tax, VAT",2016-12-02,Chennai,Tamil
192,100,Others,Others,2016-12-02,Bangalore,Karnataka
239,"2,500",Verification of property documents,Urban Development Authorities,2016-12-02,Coimbatore,Tamil
241,"45,000",Assessment,Income Tax,2016-12-01,New,Delhi
190,500,Bribing of Government Officers,Public Services,2016-12-01,Chennai,Tamil
149,"1,500",Police Verification for Passport,Passport,2016-12-01,Gudivada,Andhra
188,"3,000",Bribing of Government Officers,Public Services,2016-12-01,Uttara,Kannada
204,"3,00,000",Property Tax,Revenue,2016-12-01,Ajmer,Rajasthan
198,"5,000",Income Tax Refund,Income Tax,2016-11-30,Bangalore,Karnataka
210,"5,000",Export Inspection,"Customs, Excise and Service Tax",2016-11-30,Mumbai,Maharashtra
144,150,Contract Work,Public Sector Undertakings,2016-11-30,Chennai,Tamil
175,"4,500",Driving licence Process,Transport,2016-11-29,Thiruvallur,Tamil
109,500,Police Verification for Passport,Police,2016-11-29,Bangalore,Karnataka
186,400,Fitness Certificate,Health and Family Welfare,2016-11-29,Visakhapatnam,Andhra
138,650,Police Verification for Passport,Passport,2016-11-28,Bihar,Sharif
121,50,Others,Others,2016-11-28,Bangalore,Karnataka
155,"1,200",Employee Grievances,Labour,2016-11-28,Kailasahar,Tripura
153,300,Reissue of Passport,Passport,2016-11-28,Mumbai,Maharashtra
122,500,Others,Others,2016-11-28,Karwar,Karnataka
120,500,Police Verification for Passport,Police,2016-11-27,Junagadh,Gujarat
162,"1,000",Road Permit,"Commercial Tax, Sales Tax, VAT",2016-11-26,Etawah,Uttar
196,200,Background Verification,Police,2016-11-26,Ghaziabad,Uttar
138,200,False Allegations,Police,2016-11-26,Mumbai,Maharashtra
109,"2,000",Police Verification for Passport,Police,2016-11-25,Bangalore,Karnataka
129,"25,000",School or College Related Activities,Education,2016-11-25,Bangalore,Karnataka
181,"1,200",New Domestic Driving License,Transport,2016-11-24,Bangalore,Karnataka
171,"70,000",Contract Work,Public Sector Undertakings,2016-11-24,Sonbhadra,Uttar
214,"10,00,000",For Seeking Relevant Information,Urban Development Authorities,2016-11-23,Bangalore,Karnataka
197,"10,000",Subversion of Financial Norms,Banking,2016-11-23,Moradabad,Uttar
192,"1,50,000",Subversion of norms,Public Sector Undertakings,2016-11-22,Sonbhadra,Uttar
174,100,Provident Fund,Labour,2016-11-22,Tirupati,Andhra
170,"1,600",Driving licence Process,Transport,2016-11-22,Bangalore,Karnataka
146,"1,00,000",Others,Others,2016-11-22,Sonbhadra,Uttar
133,"60,000",Others,Others,2016-11-21,Sonbhadra,Uttar
174,700,,,2016-11-21,Visakhapatnam,Andhra
117,200,False Allegations,Police,2016-11-21,Bangalore,Karnataka
175,100,Traffic Violations,Police,2016-11-21,Vizianagaram,Andhra
118,"1,000",Police Verification for Passport,Police,2016-11-21,Daman,Daman
138,"10,000",Registration of Sale Deed,Stamps and Registration,2016-11-20,Bangalore,Karnataka
152,"45,000",Shop Act License,Municipal Services,2016-11-20,Bangalore,Karnataka
103,100,Traffic Violations,Police,2016-11-20,Bangalore,Karnataka
138,"6,000",Property Tax,Municipal Services,2016-11-18,Kanchipuram,Tamil
149,"10,00,000",PWD Officers,Public Works Department,2016-11-18,Lucknow,Uttar
181,"2,000",Smartcard License,Transport,2016-11-18,Kolkata,West
119,800,Police Verification for Passport,Police,2016-11-18,Mumbai,Maharashtra
115,"1,000",Others,Others,2016-11-17,Bilaspur,Himachal
184,"5,000",Survival Certificate,Revenue,2016-11-17,Sattenapalle,Andhra
145,"4,000",Registration of Vehicle,Transport,2016-11-17,Namakkal,Tamil
156,500,General RTO related,Transport,2016-11-16,Kalyan,Maharashtra
140,"11,000",Registration of Property,Stamps and Registration,2016-11-15,Bangalore,Karnataka
137,50,Registration of Vehicle,Transport,2016-11-15,Bidhan,Nagar
157,800,Background Verification,Police,2016-11-15,New,Delhi
156,"1,500",Traffic Violations,Police,2016-11-14,Gurgaon,Haryana
